include ../VM-L431/hwdef.inc

define CAN_APP_NODE_NAME "com.vimdrones.periph_pico_radar"
SERIAL_ORDER EMPTY USART1 USART2
PB6 USART1_TX USART1
PB7 USART1_RX USART1
PB4 USART1_CTS USART1
PB3 USART1_RTS USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2

define HAL_USE_ADC FALSE

# Rangefinder / XL-H100 mmWave radar on TELEM2 (USART2)
define AP_PERIPH_RANGEFINDER_ENABLED 1
define AP_PERIPH_RANGEFINDER_PORT_DEFAULT 2

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
